SMA_10,SMA_50,Volatility,Returns,RSI,Signal
37.454011884736246,64.20316461542878,1.031238688359326,-0.5302576183724408,8.534966807864386,1
95.07143064099162,8.413996499504883,9.025529066795666,-0.7928728322623442,99.68742518459473,1
73.1993941811405,16.162871409461378,5.052523724478571,-0.10703035995455783,50.21950103312426,0
59.86584841970366,89.85541885270793,8.264574661077416,-1.035242322419374,59.53850173200438,0
15.601864044243651,60.642905965958995,3.2004960103061175,-0.553649305347182,6.7076477388427485,1
15.599452033620265,0.9197051616629648,8.955232284962005,-1.1978778925888485,74.99604703991778,1
5.8083612168199465,10.147154286603211,3.892016787341631,1.9647251329163893,20.990559309558577,1
86.61761457749351,66.35017691080559,0.1083765148029836,0.03526355197172861,89.80542894407138,0
60.11150117432088,0.5061583846218687,9.053819764192637,-0.6997255079925856,20.513964048200716,0
70.80725777960456,16.080805141749867,0.9128667678613356,0.213979910734222,19.068772066366655,0
2.0584494295802447,54.87337893665861,3.1931363759041487,-0.11232804969082982,3.654966784809488,0
96.99098521619943,69.18951976926932,9.50061967050805,-0.22096959953322298,47.206694510999924,1
83.24426408004217,65.19612595026005,9.506071469375561,0.6141667000434252,56.48411332626164,1
21.233911067827616,22.42693094605598,5.734378881232861,0.7575077100473051,6.570863942835237,1
18.182496720710063,71.2179221347536,6.318372121697992,-0.5305011476105275,77.55276166950105,0
18.34045098534338,23.724908749680008,4.4844552197831975,-0.57581824064468,45.32888347480276,0
30.42422429595377,32.539969815926774,2.9321077169806453,-0.275051697151644,52.439026932758004,0
52.475643163223786,74.64914051180241,3.2866454536991596,-2.301921164735585,44.07627469382282,1
43.194501864211574,64.96328990472146,6.725184560770384,-1.5151910621985523,40.0763060875326,1
29.122914019804192,84.9223410494178,7.5237452943768,1.3668742674445247,55.96403313082179,0
61.18528947223795,65.76128923003434,7.915790437258485,1.6449677135012837,15.52402459307125,1
13.949386065204184,56.830860333547164,7.896181427945539,-0.24903603955637832,18.19281304952711,0
29.214464853521815,9.367476782809248,0.9120610304869037,0.5765569630557664,86.17856210135173,0
36.63618432936917,36.77158030594335,4.944203047025814,0.3112501545435361,94.61154621336327,1
45.606998421703594,26.520236768172545,0.5755876001664428,3.0788808084552377,37.330931627975296,0
78.51759613930136,24.398964337908357,5.495288823237355,1.1195749114345768,27.074467314355378,1
19.967378215835975,97.30105547524455,4.41530501373377,-0.12791759148076653,64.39995432390158,0
51.42344384136116,39.30977246667604,8.877041827582998,-0.9555404406004258,40.87341710980964,1
59.24145688620425,89.20465551771133,3.5091501255207866,-1.6064463202575725,2.538635566034486,1
4.645041271999773,63.11386259972629,1.1706701642760586,0.2034636358672231,15.615259736619036,1
60.75448519014384,79.48113035416485,1.4299168205283586,-0.7563507452843033,71.59722288473975,0
17.052412368729154,50.26370931051921,7.615106317174723,-1.4222537095976742,65.89239419101514,0
